Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,20/12/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.07136,,,,,,,,,,96.71978,,,,,,,,97.81268,
Afghanistan,AFG,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,4.987460136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.61206,,,,,,,29.80521,
Angola,AGO,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.19449,,,,,,,,,,,,,53.40721,,,,,
Albania,ALB,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.25227,,,,,,,94.68181,,,95.69148,96.13607,,,,,,97.76112,
Andorra,AND,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,32.17895889,32.77814102,33.41033936,34.04885864,34.84172821,35.25590897,36.20307922,37.04375076,37.98416138,38.8338089,39.89302826,40.91355896,41.99404907,43.17975998,44.34780121,44.62382889,45.75983047,46.86320114,48.70183182,49.66159821,51.10921097,52.47275162,54.01549911,55.13000107,56.58026886,58.96910095,60.31809998,,60.09125137,60.49969101,61.88325882,60.36513138,61.65536,63.90498,65.32213,65.75614,66.55894,67.14327,66.06826,67.16059,67.22897,
United Arab Emirates,ARE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,38.1248703,,,,,,,,,,68.66127777,,,,,,,,,,,,,,,,,,,,91.47475,,,,,,,,,,,,,,
Argentina,ARG,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,93.58088684,,,,,,,,,,,96.04135895,,,,,,,,,,97.19341,,,,,98.51077,,,99.00176,98.92807,98.99984,99.09995,99.09121,98.93282,99.20877,99.1431,,99.06204,
Armenia,ARM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.15013885,,,,,,,,,,,,99.16107,,,,,,,,,,99.69035,,,,,,99.67716,,
American Samoa,ASM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,97.21990967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.42,,,,,,,,,,99.42,,,,99.42,,,,
Australia,AUS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,AUT,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.1747818,,,,,,,,99.39788,,99.68215,99.69263,99.70496,99.70286,99.71682,99.71966,99.71714,99.71955,99.72199,,
Burundi,BDI,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,11.9835701,,,,,,,,,,,27.52930069,,,,,,,,,,52.23776,,,,,,,,43.15719,,,,,,54.66303,,,61.22369,,
Belgium,BEL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,BEN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,9.539079666,,,,,,,,,,,,,16.56524086,,,,,,,,,,23.30014,,,,18.44291,,,,,,22.09388,,,,,,31.07165,
Burkina Faso,BFA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,3.182770014,,,,,,,,,,,,,,,,8.225429535,,,,,8.057979584,,,,,,,15.18877,,16.62224,16.29113,21.57957,,,,,,,26.22025,,,,32.68762,
Bangladesh,BGD,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,17.9716301,,,,,,,,,,25.83897972,,,,,,,,,,40.82335,,,,,,43.74085,,,,55.11944,54.23604,57.789,57.86093,62.25299,69.89721,70.0857,71.18194,
Bulgaria,BGR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.70649,,,,,,,,,,97.9839,,,,,,,,
Bahrain,BHR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,58.59109116,,,,,,,,,,76.93231964,,,,,,,,,,83.55742,,,,,,,,,89.01044,,,,,,94.28152,94.70737,94.94888,
"Bahamas, The",BHS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.9593277,,,,,,,,,94.35994,,,,,,,,,,,96.80371,,94.91049,,,,,,
Belarus,BLR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.6282196,,,,,,,,,,99.41972351,,,,,,,,,,99.49399,,,,,,,,,99.72518,
Belize,BLZ,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.32839203,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bermuda,BMU,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,51.37464905,,,,,,,,,,,,,,,,72.31321716,,,,,,,,,80.65438,,,,,,85.98594,86.83175,86.82146,,88.0802,91.87327,,,88.58286,,,,
Brazil,BRA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,72.85314941,,,,,,,,,,,,,,,,,,,,86.50005,,,,88.80613,,89.85559,90.22801,90.21955,90.41122,90.6817,91.63315,91.6249,91.76496,92.06052,92.34379,93.0212,93.24371,93.42507,
Barbados,BRB,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,99.2515564,,,,,,,,,,,,,,99.59999847,,,,,,,,,,99.59999847,,,,,,,,,,99.6,,,,,,,,,,99.6,,,,,
Brunei Darussalam,BRN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,68.84182739,,,,,,,,,,82.46135712,,,,,,,,,,90.16155,,,,,,,,,,94.65248,,,,,,,96.30126,
Bhutan,BTN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.68066,,,,,,,48.01656,,,,,57.08362,,
Botswana,BWA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.29924011,,,,,,,,,,,,81.80795,,,,,,,,,,87.45121,88.7,,,,,
Central African Republic,CAF,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,8.399580002,,,,,,,,,,,,,20.33687973,,,,,,,,,,,,35.2909,,,,,,,,,,24.35549,,,,,,,,25.75638,
Canada,CAN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,CEB,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,97.04666901,97.08161163,97.13452911,97.17967224,97.21936035,97.27224731,97.14940643,97.23641968,97.32817078,97.40727997,97.48448181,97.55026245,97.62332916,97.69593811,97.76055908,97.82676697,97.96276855,97.90074921,97.9493866,97.99626923,98.05019379,98.08152008,98.12261963,98.16477966,98.18489075,98.2192688,98.27557373,98.54685211,98.57707,98.60511,98.62471,98.64193,98.66187,98.68085,98.70102,,,
Switzerland,CHE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel Islands,CHI,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,90.80011749,,,,,,,,,,94.03671265,,,,,,,,,,95.64093,,,,,,98.69557,98.49128,,96.53071,,96.16175,,96.74396,,96.33402,,
China,CHN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,51.1368103,,,,,,,,68.07208252,,,,,,,,,,86.5266,,,,,,,,,,92.71123,,,,,,,,95.15933,
Cote d'Ivoire,CIV,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.43378067,,,,,,,,,,28.47666931,,38.61451,,,,,,,,,,,,30.46172,,36.78425,,,,40.49937,
Cameroon,CMR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,29.11613083,,,,,,,,,,,,,,,,,,,,,,,,58.72176,,,,,,,63.02206,,,64.7995,,,,,,,,71.58627,
"Congo, Dem. Rep.",COD,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.0609,,,,,,46.10425,,,,,62.91864,,,,66.49998,,,
"Congo, Rep.",COG,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.87706,,,,,,,74.61876,
Colombia,COL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.14790344,,,91.31400299,,,,,,,,92.71463,92.91125,92.2206,92.84562,93.43537,93.41513,93.48679,93.66713,,,94.48466,94.41582,94.89022,,95.31892,
Comoros,COM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,40.31761932,,,,,,,,,,,,,,,,,,,,63.45902,,,,,,,,,,,,42.63729,,,,,,52.95639,
Cabo Verde,CPV,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.99861908,,,,,,,,,,,,,,81.46,,,,,,,,80.49622,,,82.04222,,,,
Costa Rica,CRI,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,92.57713318,,,,,,,,,,,,,,,,95.08079,,,,,,,,,,,97.50041,,,,,,,97.92443,
Caribbean small states,CSS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.47250366,88.52490234,88.79290009,89.03582001,89.27842712,89.52082062,89.31674957,90.03553009,90.30818176,90.55413818,90.79023743,91.02409363,91.26476288,91.41634369,92.0736084,92.3004837,92.48988342,92.69158,92.84336,92.72686,92.49816,92.63007,92.72926,,,,
Cuba,CUB,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.79092,,,,,,,,,,99.79988,,,,,,,
Curacao,CUW,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.02148,,,,,,,,,,,,
Cyprus,CYP,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.00177765,,,,,,,,,95.07966,,,,,,,,,,98.11623,,,,,,,,
Czech Republic,CZE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,DEU,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,DJI,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,72.53607941,,,,,,,,,,,,,,,,,,,,,87.17709,,,,,88.27717,,,89.6973,90.22557,90.22417,91.25051,92.14779,92.32106,93.76413,,,
Algeria,DZA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.83992004,,,,,,,,,,,,,,,60.07508,,,,63.91879,,67.54875,,,,,,,,,,75.32297,
East Asia & Pacific (excluding high income),EAP,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,50.19227982,50.41722107,51.84527969,53.37300873,54.12490082,56.26372147,57.41719055,59.14049149,60.54111099,61.87778091,63.07649994,64.57295227,70.41165161,71.3949585,71.49925995,73.01477051,73.74211121,74.44548035,75.19863892,75.94463348,76.68308258,84.77906036,85.31461334,85.79768372,86.46479797,86.86302948,87.40998077,87.97663879,88.69574738,89.1933136,89.77979279,91.33390045,91.69554138,92.16635895,92.35005,92.22603,92.52808,92.665,93.26824,93.51076,93.68383,93.9762,94.19083,
Early-demographic dividend,EAR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,37.37057877,37.68870163,38.37916946,39.11500931,39.80764008,39.92055893,40.99937057,42.02772141,42.8121109,43.83441925,44.63047028,45.42464828,46.40428925,46.79373932,47.60866928,48.67903137,49.35435867,50.3650589,51.1533699,52.12881088,53.11909866,54.0381813,54.85033035,57.73677826,58.54553986,59.41067123,60.06465912,60.74444962,61.79042816,62.7422905,,63.28126144,64.04295349,65.16970062,66.30297852,68.28954,68.56123,69.18243,69.95042,70.95109,71.7806,72.57241,73.1967,73.60423,
East Asia & Pacific,EAS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,53.07926941,53.33959961,54.65975189,56.07612991,56.75452042,58.77474976,59.79006958,61.35826874,62.64036179,63.86418152,64.95915985,66.37361908,71.59684753,72.5116806,72.62632751,74.0017395,74.66977692,75.31442261,76.0243988,76.72773743,77.42092133,84.65135193,85.16851807,85.6668396,86.32524872,86.69316101,87.23644257,87.81388855,88.53353882,89.04242706,89.62156677,91.04669952,91.44631195,91.89909363,92.02332,91.84783,92.1665,92.30774,92.99652,93.24819,93.41968,93.72257,93.93963,
Europe & Central Asia (excluding high income),ECA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,90.79290009,91.87573242,92.17269897,92.37744141,92.63262177,92.91947937,93.08228302,93.34919739,93.48832703,93.67149353,93.85411072,94.03611755,94.22141266,94.49765015,94.673172,95.20211029,95.30841827,95.32138062,95.42984772,95.55908966,95.67156219,95.88493347,96.13674927,96.09220123,96.24526978,96.29295349,97.14308929,97.57649,97.94507,98.14114,98.21795,98.26211,98.30531,98.48434,98.4465,98.51828,
Europe & Central Asia,ECS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.10710907,94.30454254,94.53935242,94.71923828,95.09609985,95.25991821,95.35257721,95.46933746,95.63828278,95.75760651,95.87819672,95.87978363,96.05719757,96.10015869,96.25911713,96.57601166,96.81904,97.2608,97.40974,97.50628,97.57137,97.63621,97.76784,97.78513,97.88237,
Ecuador,ECU,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,80.40522766,,,,,,,,86.19332886,,,,,,,,,,,89.69709,,,,,,90.86557,91.12257,90.91755,90.47011,90.22082,90.95168,92.21808,93.25386,93.25662,93.31453,92.08669,,
"Egypt, Arab Rep.",EGY,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,22.43800926,,,,,,,,,,31.39266968,,,,,,,,,,43.59531021,,,,,,,,,,57.81191,,,,63.51581,,65.75666,67.17986,,,,65.50569,,
Euro area,EMU,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
