Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low income,LIC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,34.54561996,35.02442932,35.66181183,36.24845886,36.67211914,37.36286926,37.80595016,38.18299866,38.59460831,39.31433105,39.76839828,40.39004898,41.32117844,41.88650894,42.56462097,43.25941849,44.27970886,43.93238068,44.61940002,46.19906998,45.74208832,45.4675293,46.85810089,46.03071976,47.19792938,47.51766,49.93399,51.43424,51.55278,52.3935,53.01256,53.96644,55.01539,55.61861,
Liechtenstein,LIE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,82.02197266,,,,,,,,,,,,,,,,,,,,89.13576,,,,,89.09135,,89.07347,,89.95868,,,,,,91.48611,90.97074,,
Lower middle income,LMC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,37.73448181,37.97401047,38.59943008,39.26548004,40.01213074,39.9341011,40.99594879,41.97108078,42.61505127,43.323349,44.03042984,44.66062927,45.69240189,45.97121048,46.82888031,47.6184082,48.34566879,49.1428299,49.8395195,50.70061111,51.52248001,52.4036293,53.18201065,56.1552887,56.95808029,57.19551086,57.85992813,58.83480072,59.70323181,60.53961182,,60.7468605,61.1020813,62.30374146,63.05450058,65.15442,65.55476,66.20354,66.96493,67.97962,68.82391,69.67878,70.46611,70.9349,
Low & middle income,LMY,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,46.96162033,47.17684937,47.55609131,48.45277023,49.36238098,49.99243164,51.04584885,51.96057892,53.00495911,54.03601837,54.95397186,55.81509018,56.80818176,59.40385056,60.21176147,60.77074814,61.66452026,62.30001831,62.89461899,63.55086899,64.1984787,64.90316772,68.4920578,69.97933197,70.52303314,70.89167786,71.34551239,71.85497284,72.58545685,73.31742859,,73.56729126,74.4048996,74.92292786,75.47969055,76.40839,76.89891,77.32789,77.6264,78.20323,78.65484,79.13391,79.54099,79.81951,
Lesotho,LSO,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.04645,,,,,,,,,84.96396,,,,,84.93489,,,,,
Late-demographic dividend,LTE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,58.26359177,58.40584183,59.57117844,60.80683899,61.97856903,63.14884186,64.08467102,65.49478912,66.63887787,67.74828339,68.74542236,69.77501678,74.65963745,75.49060822,75.55976868,76.82415009,77.41811371,77.99758911,78.55062866,79.10932159,79.70722198,86.59805298,87.09561157,87.52765656,88.02049255,88.3432312,88.7792511,89.29641724,89.87007904,90.31153107,90.62026215,92.01638794,92.33570099,92.74658966,92.82887,93.46974,93.69671,93.76935,94.01689,94.19743,94.42944,94.64086,94.84279,
Lithuania,LTU,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.78159332,,,,,,,,,,,,99.64794,,,,,,,,,,99.83324,,,,,,,,
Luxembourg,LUX,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,LVA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.188797,,,,,,,,,,,99.70973,,,,,,,,,,,99.90792,,,,,,,,
"Macao SAR, China",MAC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,86.21588135,,,,,,,,,,,,,,,,,,,,87.77497,,,,,90.72359,,,,,93.73191,,,,,95.03257,,,
St. Martin (French part),MAF,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,17.51486969,,,,,,,,,,,,28.72542,,,,,,,,,,39.61956,,,,42.58785,43.92108,,57.63999,59.13064,,,,,,64.59138,
Monaco,MCO,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.4444809,,,,,,,,,,,95.4923,,,,,,,,,,,,98.92425,,99.14042,,,,,
Madagascar,MDG,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.27857,,,,,,,,,61.64141,,,68.2833,,,,,,72.38409,
Maldives,MDV,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,82.17816162,,,,,,,,92.35900879,,,,,96.14601135,,,,,96.44297791,,,,,,,,,,,98.42985,,,,,,,,98.69167,,98.11471,,,
Middle East & North Africa,MEA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,28.44499969,28.91900063,29.43847084,30.17777061,30.61696053,31.35088921,32.15737915,32.99700165,33.84513855,34.83391953,35.9283905,37.06457901,38.10829163,39.34040833,40.30432892,41.55403137,42.78176117,45.54496002,47.0304718,48.25606918,48.81758881,50.13769913,52.05178833,53.83073044,54.90721893,56.36045837,57.72898102,59.06328964,60.36212158,60.88233185,64.03885651,65.29631805,,66.12442017,66.58010101,67.51699066,67.64337921,68.75122,69.60376,70.28381,70.84146,71.44198,72.31189,70.96812,72.27389,72.33609,
Mexico,MEX,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,79.89099884,,,,,,,,,,84.95590973,,,,,,,,,,88.68204,,88.72863,,89.63102,90.21041,89.83451,91.35555,91.45361,92.11625,91.85342,92.33828,93.17924,92.90394,93.59134,93.4855,93.96852,94.16576,94.60805,
Marshall Islands,MHL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.20298,,,,,,,,
Middle income,MIC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,48.16519165,48.3880806,48.78162003,49.7284584,50.68803024,51.34313965,52.45595169,53.41540146,54.51398849,55.58612823,56.5349617,57.42570114,58.4463501,61.19765091,62.03533173,62.5841217,63.52627945,64.19577789,64.81945801,65.4871521,66.16883087,66.88877106,70.70800018,72.28919983,72.84030914,73.19892883,73.62323761,74.22206116,74.97393036,75.65383148,,76.04094696,76.86064148,77.53420258,78.07193756,79.09369,79.43916,79.8007,80.15146,80.73942,81.21342,81.68458,82.06739,82.35504,
North Macedonia,MKD,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.92801666,,,,,,,,94.05607,,,,,,,,,,,,96.7,,,,,
Mali,MLI,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,5.735280037,,,,,,,,,,,,,,,,,,,,,,11.89342976,,,,,15.9,,,18.19091,,,,20.28793,24.63679,,,,22.19581,,,25.73516,
Malta,MLT,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,87.28613281,,,,,,,,,,89.24263763,,,,,,,,,,93.50425,,,,,,94.79004,,,,,,,95.98872,
Myanmar,MMR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,71.630867,,,,,,,,,,,,,,,,,86.41518,,,,,,,,,,,,,,,,71.84699,,,
Middle East & North Africa (excluding high income),MNA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,24.71478081,25.20309067,25.71088028,26.27206039,27.06406975,27.52430916,28.31369019,29.15003014,30.06080055,30.97522926,31.96229935,33.15232086,34.36608124,35.50183105,36.84545135,37.89215088,39.15710068,40.40077972,43.3494606,44.87779999,46.09394073,46.689991,48.04961014,50.06241989,51.90761185,52.97700119,54.42459106,55.81721115,57.14508057,58.49317932,58.88716888,62.19932938,63.44554901,,64.14958191,64.52320099,65.4095993,65.42608643,66.54257,66.81986,67.48462,67.99404,68.58886,69.52295,67.92356,69.37099,69.41151,
Montenegro,MNE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,83.23545837,,,,,,,,,,97.77604675,,,,,,,,,,,,96.31887,,,,,,,,97.50051,,,,,,,98.27135,
Mongolia,MNG,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.5288,,,,,,,,,,98.33663,,,,,,,,98.64889,
Northern Mariana Islands,MNP,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,12.09652996,,,,,,,,,,,,,,,,,24.96419907,,,,,,33.19396,,,,,,36.45228,,,,,,43.06246,,50.29514,,
Mauritania,MRT,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.41736,,,,,,,35.34843,,,,,,,,,,43.35439,,
Mauritius,MUS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.66088867,,,,,,,,,,80.50003,,,,,,,,,,,86.65807,88.97935,89.05094,90.28332,90.65402,90.98055,,89.36638,
Malawi,MWI,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.5230217,,,,,,,,,,,53.9971199,,,,,,,,,,,,51.25197,,,,55.13099,55.20411,,,,
Malaysia,MYS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,61.24850082,,,,,,,,,,,77.28308868,,,,,,,,,85.35422,,,,,,,,,,90.74768,,,,,,91.06836,,,
North America,NAC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Caledonia,NCL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,90.31079102,,,,,,,,,,,,,92.07344055,,,,,,,95.46530151,,,,,,,,,,,,,,,,,,97.5,,,,,
Niger,NER,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.39935,,,,15.08414,,,,,,,22.55129,,,,,,,
Nigeria,NGA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.72919846,,,,,,,,,,,,43.32205,,,,,41.38676,,,,,,,,,,52.65648,
Nicaragua,NIC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.60166,,,,77.91604,,,,,,,,,,82.77935,,,,
Netherlands,NLD,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,9.153120041,,,,,,,,,,17.38179016,,,,,,,,,,34.88676,,,,,,,,,,48.83759,,,,,,,59.72443,
Nauru,NRU,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD members,OED,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,OMN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.53171,,,,,80.87226,,81.80323,,,,88.9267,86.03721,90.94416,92.2256,92.69399,
Other small states,OSS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,66.99817657,67.31542969,67.71543884,68.32733154,69.40532684,70.12460327,70.64652252,71.11392975,71.56286621,72.20838165,72.34075165,72.76824951,73.45304871,74.07749939,74.88165283,75.5306015,75.61978912,76.18798065,77.09050751,77.90789795,78.40944672,78.88021851,78.64032745,77.81459045,78.96260834,78.19873047,78.37848,79.08935,79.50647,79.84627,80.34852,81.24221,81.21255,81.40992,81.74337,
Pakistan,PAK,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,14.77155018,,,,,,,,,,,,,,,,,29.04384041,,,,,,,35.36752,39.61323,,40.08118,40.31462,41.01553,41.97539,43.07189,41.97494,44.28342,,,46.46767,,
Panama,PAN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,88.04653168,,,,,,,,,,88.21485138,,,,,,,,,,91.24718,,,,,,,,,,93.48526,,,,,,,,94.88172,
Peru,PER,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,73.8583374,,,,,,,,,,,,81.65875244,,,,,,,,,,,82.06262,82.45437,83.45487,84.64688,,,,,90.66883,,90.44918,91.24653,91.18853,91.27013,91.70311,
Philippines,PHL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,82.76215363,,,,,,,,,,93.18071747,,,,94.53865051,,,,,,92.65491,,,93.56453,,,,,95.82563,,,,,96.78736,,98.24175,,,,
Palau,PLW,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,90.50324249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.52794,,96.34015,,,,
Papua New Guinea,PNG,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.91774,,,,,,,,,,57.9,,,,,,,,,
Poland,POL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,98.25198364,,,,,,,,,,98.25198364,,,,,,,,,,98.25198364,,,,,,,,,,98.25198,,,,,,,,,,,
Pre-demographic dividend,PRE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,36.65240097,37.43085861,38.14820099,38.82310104,39.56425858,40.60100937,40.56990051,41.25376129,41.96405029,42.57384109,43.50550842,44.68915176,45.40134811,46.37025833,44.55593872,45.6084404,46.38439178,47.18592072,48.24528885,47.86154938,46.57302856,46.17654037,45.77804947,45.37931061,45.94763,48.23761,49.73868,49.88911,50.88812,51.73806,52.75926,53.88341,54.83552,
Puerto Rico,PRI,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,85.8503418,,,,,,,,,,89.73095703,,,,,,,,,,,,,,,,,,,,92.53015,,,,,,,92.39002,,
"Korea, Dem. People’s Rep.",PRK,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.99761,,,,,,,,,,,
Portugal,PRT,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,74.60798645,,,,,,,,,,84.65821075,,,,,,,,,,,,,,,,,,,,92.86077,,,,,,,95.07252,
Paraguay,PRY,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,75.85298157,,,,,,,,,,88.55870819,,,,,,,,,,,,,,,93.45327,92.49443,93.14401,92.92574,,93.58785,94.46626,94.2148,94.87442,93.83505,,93.53171,
West Bank and Gaza,PSE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.72662354,,,,,,,87.95174,,89.757,90.46518,90.09906,91.70453,92.1728,92.61618,93.56538,94.12609,94.40729,94.85377,95.20791,,95.74195,
Pacific island small states,PSS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.38918304,85.43721771,85.66201782,85.88491821,86.09754944,86.31210327,86.53427887,,,,,,,,,,,,,,,88.77012,88.81986,,
Post-demographic dividend,PST,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,72.45894623,,,,,,,,,,,80.8886795,,,,,,,88.60922,,,90.43612,92.66382,92.91018,,,,91.72963,92.4524,,94.20704,94.71151,,
Romania,ROU,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.9826889,,,,,,,,,,96.26632,,,,,,,,,98.20521,,,,,,,98.59977,
Russian Federation,RUS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.75817108,,,,,,,,,,,,,99.22836,,,,,,,,99.64778,,,,,,,,99.73411,
