Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwanda,RWA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,26.57357979,,,,,,,,,,,,,,,,,,,,,,59.75034,,,,,,,,,,61.54861,,64.66449,,66.13744,,,,69.39454,
South Asia,SAS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,21.36746025,21.37083054,22.10637093,22.85940933,23.62182045,24.36651993,24.6000309,25.85770988,26.65077019,27.45549965,28.27338028,29.10223961,29.94416046,29.93433952,30.8582592,31.76864052,32.43296051,33.55332947,34.46977997,35.39984131,36.35480881,37.33181,38.31713104,42.89321899,43.90235901,44.93043137,45.71406174,46.96604156,47.83428955,48.86325836,48.05305099,49.33618164,50.01491928,51.68540955,52.70362854,55.7265,56.84257,57.46891,58.45438,59.46374,60.55537,62.13805,63.05277,63.72935,
Saudi Arabia,SAU,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.27783966,,,,,,,,69.29119,,,,76.33516,,,,,,,,,91.36925,,,,92.7072,,
Sudan,SDN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.1464,,,,,,,,46.69963,,,,,,,,,,56.06323,
Senegal,SEN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.86326981,,,,,,,,,,,,,,29.24734,,,,32.98758,,,38.66625,,40.42492,,33.5966,,,,39.79856,,
Singapore,SGP,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,73.96853638,,,,,,,,,,83.02684784,,,,,,,,,,88.64518,,,,,,,,,,93.77481,94.0684,94.35959,94.64199,94.91132,95.19065,95.44789,95.68953,95.91941,
Solomon Islands,SLB,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,,,,,,,,69,,,,,,,,,,
Sierra Leone,SLE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.15893,,,,,,,,,24.85668,,,,,34.85203,
El Salvador,SLV,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.28053284,,,,,,,,,,,,,,81.00382,79.66213,81.3595,81.81795,82.30802,83.01564,,84.67035,,86.2171,86.32642,86.67364,,
San Marino,SMR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.90191,
Somalia,SOM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,3.687170029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.74911,,,,,98.22828,,97.54816,
Sub-Saharan Africa (excluding high income),SSA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,38.98630142,39.36429977,40.06740952,40.71886063,41.23321152,41.99747086,42.77272034,43.01649094,43.72671127,44.63323975,45.15414047,46.05076981,47.15784073,47.87789917,48.79861069,47.39992905,48.44419861,48.49977112,49.27471924,50.85039902,50.0945015,49.14810181,49.64255905,49.45859909,50.51829147,51.03948,53.07256,54.49346,54.91917,55.76808,56.62408,57.60571,58.09339,58.7967,
South Sudan,SSD,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.18638,,,,,,,,,,28.86426,
Sub-Saharan Africa,SSF,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,38.99372101,39.37176132,40.07482147,40.72629166,41.24065018,42.004879,42.78010178,43.02384949,43.73403931,44.64041138,45.16133881,46.05783081,47.16471863,47.88467026,48.80522919,47.40684128,48.45106125,48.50666046,49.28162003,50.85707855,50.10129929,49.15493011,49.64916992,49.46506119,50.52444839,51.04543,53.07815,54.49878,54.92437,55.77309,56.6289,57.61033,58.09787,58.80101,
Small states,SST,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,73.87792206,74.30786896,75.07360077,75.59243011,75.99318695,76.30106354,76.60761261,77.05355072,77.14505005,77.49005127,78.00588226,78.48706055,79.09171295,79.48171234,79.70201111,80.15956116,80.84844208,81.47516632,81.87909698,82.25924683,82.11338806,81.66174316,82.51593781,81.99848175,82.15936,82.69034,82.95198,83.13483,83.5122,84.16215,84.13873,84.27758,84.50717,
Sao Tome and Principe,STP,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,42.36338043,,,,,,,,,,61.92047882,,,,,,,,,,77.94923,,,,,,,60.08303,,,,85.4417,,,,,,89.51573,
Suriname,SUR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.19744,,,,93.76537,,94.00354,,90.99791,,,,,,92.71206,
Slovak Republic,SVK,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,SVN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.45375061,,,,,,,,,,,,,99.6,,,,,,,,,,99.6,,,,,
Sweden,SWE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eswatini,SWZ,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,53.6659584,,,,,,,,,,65.2228775,,,,,,,,,,,,,,80.32875,,,,,,,,,,82.44755,,,,,,,,88.54269,
Sint Maarten (Dutch part),SXM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.48930359,,,,,,,88.58660126,,,,,,,,92.25898,,,,,,,,94.44898,,,,,,,,96.3502,
Syrian Arab Republic,SYR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,37.05915833,,,,,,,,,,,,,,,,,,,,,74.24044,,73.62656,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.591829777,,,,,,,12.79642,,,,17.98058,,,,,,,,,,,13.93341,13.95523,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,49.49674988,49.72481918,51.17282104,52.7218895,53.48427963,55.65296173,56.82254028,58.56991959,59.99010086,61.34542847,62.5608902,64.07823944,69.99848175,70.99552155,71.10128021,72.6367569,73.37561035,74.09136963,74.85703278,75.61422729,76.3658905,84.57280731,85.11585999,85.60605621,86.28337097,86.68765259,87.24320984,87.81890869,88.54865265,89.05341339,89.64816284,91.22254181,91.58885956,92.06572723,92.25185,92.12622,92.43222,92.57102,93.18206,93.42771,93.60308,93.89924,94.11664,
Europe & Central Asia (IDA & IBRD countries),TEC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,91.52555084,92.50637054,92.78045654,92.97090912,93.2094574,93.4071579,93.55626678,93.79898834,93.92758179,94.09406281,94.26053619,94.42677307,94.59636688,94.84719849,95.00816345,95.49134827,95.58963776,95.60349274,95.70327759,95.82025146,95.92233276,96.1151886,96.34281921,96.30364227,96.44216919,96.49049377,97.25611877,97.64685,97.9796,98.15653,98.22636,98.2668,98.30638,98.46863,98.43509,98.50061,
Togo,TGO,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.45329,,,,,,44.37663,,,43.6069,,47.97739,,,,51.24178,,,,
Thailand,THA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,83.89334869,,,,,,,,,,,,,,,,,,,,90.51602,,,,,91.52957,,,,,96.42705,,,92.24916,,91.19193,,,,
Tajikistan,TJK,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.64179993,,,,,,,,,,,99.22123,,,,,,,,,,,,,,99.7,,,,,
Turkmenistan,TKM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.26177216,,,,,,,,,,,,,,,,,,,99.6,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,74.93572998,74.95800018,75.43080902,75.97325897,76.56339264,77.10839844,77.73410034,78.16383362,78.67891693,79.19947052,79.70897675,80.20404053,80.68611145,80.96734619,81.59515381,82.17343903,82.69303894,83.28780365,83.97354889,84.66873932,85.2519989,85.89370728,86.29367065,86.60780334,87.17690277,87.54496002,87.87745667,87.90435791,88.09417725,88.92643738,88.93785858,89.47753143,89.35285187,90.09642792,90.38305664,90.76725769,90.90252,91.44877,91.78015,91.85492,92.34077,92.50708,92.98054,93.12084,93.32517,
Timor-Leste,TLS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,42.5,,,52.959,,,,,,,,64.21094,
Middle East & North Africa (IDA & IBRD countries),TMN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,24.27647018,24.76890945,25.2809906,25.84692001,26.64562988,27.10976028,27.90582085,28.74924088,29.66772079,30.58987999,31.58530045,32.78538132,34.00941849,35.1547699,36.50976181,37.56531143,38.84096909,40.09516144,43.06879044,44.60746002,45.83113861,46.41902161,47.7772789,49.79486084,51.64398956,52.72993851,54.15855026,55.55284119,56.88328171,58.23543167,58.61381149,61.95230865,63.21162033,,63.90184021,64.26905823,65.16423035,65.16108704,66.28048,66.55302,67.2117,67.71737,68.31226,69.24832,67.624,69.08206,69.12166,
Tonga,TON,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,99.52552795,,,,,,,,,,,,,,,,,,,,98.97554779,,,,,,,,,,99.08251,,,,,99.43422,,,,,,,99.47503,
South Asia (IDA & IBRD),TSA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,21.36746025,21.37083054,22.10637093,22.85940933,23.62182045,24.36651993,24.6000309,25.85770988,26.65077019,27.45549965,28.27338028,29.10223961,29.94416046,29.93433952,30.8582592,31.76864052,32.43296051,33.55332947,34.46977997,35.39984131,36.35480881,37.33181,38.31713104,42.89321899,43.90235901,44.93043137,45.71406174,46.96604156,47.83428955,48.86325836,48.05305099,49.33618164,50.01491928,51.68540955,52.70362854,55.7265,56.84257,57.46891,58.45438,59.46374,60.55537,62.13805,63.05277,63.72935,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,38.99372101,39.37176132,40.07482147,40.72629166,41.24065018,42.004879,42.78010178,43.02384949,43.73403931,44.64041138,45.16133881,46.05783081,47.16471863,47.88467026,48.80522919,47.40684128,48.45106125,48.50666046,49.28162003,50.85707855,50.10129929,49.15493011,49.64916992,49.46506119,50.52444839,51.04543,53.07815,54.49878,54.92437,55.77309,56.6289,57.61033,58.09787,58.80101,
Trinidad and Tobago,TTO,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,93.46417236,,,,,,,,,,95.66178894,,,,,,,,,,97.1,,,,,,,,,,98.3,,,,,,,,,
Tunisia,TUN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,35.7675705,,,,,,,,,,,,,,,,,,,,65.34786,,,68.50938,70.96418,,71.08821,71.7296,72.16065,,72.22377,,,,,
Turkey,TUR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,45.09891891,,,,,49.80641174,,,,,64.23171997,,,,,68.51966095,,,,,,,,,,,,,,79.58169,80.54895,80.38516,81.26383,,85.34716,88.07317,90.3101,91.60452,92.13808,92.40182,92.64581,93.56301,93.49827,,
Tuvalu,TUV,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.08802032,,,,,,,,,,,,,,62.17232,,,,,,,,60.75262,,73.34718,,,73.09383,,,,
Uganda,UGA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.82669067,,,,,,,,,,,58.90988,,,,62.07897,,,,64.59145,,61.97043,,,,,,70.83806,
Ukraine,UKR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.17157,,,,,,,,,,,99.9582,,,,,,,
Upper middle income,UMC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,56.70998001,56.91822815,58.08945084,59.21915817,60.46012115,61.61365128,62.56056976,64.02245331,65.38533783,66.52735901,67.626297,68.63804626,73.36512756,74.18682861,74.54322815,75.75330353,76.39965057,77.04177094,77.64555359,78.32781219,78.97502136,85.46343231,86.0184021,86.48233795,87.03926849,87.34796906,87.67386627,88.36036682,88.95202637,89.40361786,89.66499329,91.01338196,91.34036255,91.81551361,91.97018,92.38267,92.59496,92.67691,92.97606,93.21061,93.42464,93.52216,93.74047,
Uruguay,URY,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,94.30451965,,,,,,,,,,95.88153839,,,,,,,,,,,97.27095795,,,,,,,,,,98.08436,98.24193,98.46366,98.53372,98.49095,98.61908,98.66055,98.63643,98.80905,98.86746,98.85032,98.96391,99.00774,
United States,USA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,UZB,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.13858,,,,,,,,,,,,,99.99587,99.97599,99.97577,99.97841,,,
St. Vincent and the Grenadines,VCT,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,95.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",VEN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,83.00466156,,,,,,,,,89.00485229,,,,,,,,,,,92.71598,,,,,,94.92964,,95.3504,,95.02888,,,,96.56007,97.21371,,,
British Virgin Islands,VGB,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,78.14038849,,,,,,,,,,82.82939148,,,,,,,,,,86.92008209,86.61011,,,,,,,,,91.37909,,,,,,,,,93.59671,
Vanuatu,VUT,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,47.78258896,,,,,53.70000076,,,,,,,,,,65.59999847,,,,,,,,,,76.2,,,,,,,,,,83.2,,,,86.70609,
World,WLD,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,56.01733017,56.37150955,57.126091,57.89400864,58.42335129,59.33203125,60.08546066,60.95355988,61.81071091,62.57751846,63.29851151,64.14015961,66.3376236,67.02944183,67.51558685,68.20880127,68.65399933,69.10820007,69.61666107,70.12246704,70.6664505,73.50122833,74.69355774,75.14488983,75.44573975,75.79472351,76.22097015,76.81183624,77.39936829,,77.6100235,78.26463318,78.7321167,79.15927887,79.88338,80.33707,80.69679,80.93847,81.44753,81.81769,82.20632,82.53837,82.76805,
Samoa,WSM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.42173767,,,,,,,,,,,,,,,,,,,,99.06953,,,,,,,99.24504,
Kosovo,XKX,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.05956078,,,,,,,,,,35,,,,,,,,,,,,,,,
South Africa,ZAF,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,74.80718994,,,,,,,,,,,,,,,,80.92862701,,,,,,,,,,,87.0431,,91.76816,91.71399,92.04789,92.58625,,93.07306,93.40803,,86.45863,,
Zambia,ZMB,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.35771942,,,,,,,,,59.80284882,,,61.83928,,,,,51.78697,,,77.74664,,,,,,,,83.08344,
Zimbabwe,ZWE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,71.85392761,,,,,,,,,,78.51702118,,,,,,,,,,,,,,,,,,,80.06566,,,88.28383,,,,,
